Mod,totalEN,totalStd,Glytoucan,Order,Mod2,IUPAC,CommonName2,x_label
3'SLN,0.4840033033539064,0.10662626735567816,G04307DP-[NA],0,3'SLN-[NA],Neu5Ac(a2-3)Gal(b1-4)GlcNAc(b1-Sp-[NA],3'SLN-[NA],3'SLN-[NA]
6'SLN,0.5994236598847149,0.3331341693708001,G73578JC-[NA],0,6'SLN-[NA],Neu5Ac(a2-6)Gal(b1-4)GlcNAc(b1-Sp-[NA],6'SLN-[NA],6'SLN-[NA]
D11,2.1175016471780137,0.9621136290866058,G97763JB-[NA],0,D11-[NA],Gal(b1-3)GalNAc(a1-Thr-[NA],TF-[NA],D11-[NA]
D14,3.1586266191020527,1.0461856217174188,G36123IU-[NA],0,D14-[NA],Neu5Ac(a2-6)GalNAc(a1-Thr-[NA],STn-[NA],D14-[NA]
D21,0.7016757682726948,0.09979437412860968,G33129LQ-[NA],0,D21-[NA],GalNAc(b1-4)GlcNAc(b1-Sp-[NA],D21-[NA],D21-[NA]
D8,1.3956926943877581,0.2365389909926499,G16384KS-[NA],0,D8-[NA],Gal(b1-3)GlcNAc(b1-Sp-[NA],Lec-[NA],D8-[NA]
D9,0.693500817658464,0.4049751547029669,G94144EF-[NA],0,D9-[NA],Gal(b1-4)Glc(b1-Sp-[NA],"Lac, L-[NA]",D9-[NA]
Di-N3,0.3405648999146597,0.23476648990211982,G00068MO-[NA],0,Di-N3-[NA],Fuc(a1-2)Gal(b1-Sp-[NA],Di-N3-[NA],Di-N3-[NA]
galf,0.29865604539285784,0.11141984047421381,NA-[NA],0,galf-[NA],NANA-[NA],NA-[NA],galf-[NA]
galf-di,0.855986078461857,0.37368197760999616,NA-[NA],0,galf-di-[NA],NANA-[NA],NA-[NA],galf-di-[NA]
galf-tri,1.1832268492454001,0.2572864416892343,NA-[NA],0,galf-tri-[NA],NANA-[NA],NA-[NA],galf-tri-[NA]
galf4_low,0.9518363557930829,0.18566420461176486,G92890KE-[NA],0,galf4_low-[NA],Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8-[NA],Tetra-Galf-[NA],galf4_low-[NA]
galf4_mid,1.0611060155319507,0.06214422953455362,G92890KE-[NA],0,galf4_mid-[NA],Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8-[NA],Tetra-Galf-[NA],galf4_mid-[NA]
galf4-high,0.9633543245251887,0.027074644270322384,G92890KE-[NA],0,galf4-high-[NA],Galf(b1-5)Galf(b1-5)Galf(b1-5)Galf(b1-S8-[NA],Tetra-Galf-[NA],galf4-high-[NA]
